"Reference","Value","Datasheet","Footprint","Qty","Mfr. Part #","LCSC #","DigiKey #","Mouser #","Price"
"BT101","303030 Li-Po","~","Connector_Wire:SolderWire-0.25sqmm_1x02_P4.5mm_D0.65mm_OD2mm","1","","","","",""
"C301,C302","4.7uF","https://datasheet.lcsc.com/lcsc/1811081617_Murata-Electronics-GRM155R61A475KEAAD_C77004.pdf","Capacitor_SMD:C_0402_1005Metric","2","GRM155R61A475KEAAD","C77004","NA","NA","0.0147"
"C303,C401,C402,C602,C603,C607,C608,C701,C704,C1201,C1202,C1301,C1401,C1403","0.1uF","https://datasheet.lcsc.com/lcsc/2304140030_Murata-Electronics-GRM155R61H104JE14D_C426067.pdf","Capacitor_SMD:C_0402_1005Metric","14","GRM155R61H104JE14D","C426067","490-16356-1-ND","81-GRM155R61H104JE4D ","0.0068"
"C403,C404,C604,C1404","10uF","https://datasheet.lcsc.com/lcsc/2304140030_Murata-Electronics-GRM155R61A106ME11D_C408132.pdf","Capacitor_SMD:C_0402_1005Metric","4","GRM155R61A106ME11D","C408132","490-GRM155R61A106ME11DCT-ND","81-GRM155R61A106ME1D","0.0129"
"C605,C606,C702,C703,C801","1uF","https://datasheet.lcsc.com/lcsc/1811081616_Murata-Electronics-GRM155R61E105KA12D_C77009.pdf","Capacitor_SMD:C_0402_1005Metric","5","GRM155R61E105KA12D","C77009","490-10017-1-ND","81-GRM155R61E105KA2D","0.0067"
"C901,C902","10pF","https://datasheet.lcsc.com/lcsc/1811081611_Murata-Electronics-GRM1555C1H100JA01D_C76946.pdf","Capacitor_SMD:C_0402_1005Metric","2","GRM1555C1H100JA01D","C76946","490-5921-1-ND","81-GRM1555C1H100JA1D","0.0023"
"C1001","8.2pF","https://datasheet.lcsc.com/lcsc/1811081615_Murata-Electronics-GRM1555C1H8R2CA01D_C76984.pdf","Capacitor_SMD:C_0402_1005Metric","1","GRM1555C1H8R2CA01D","C76984","490-6256-1-ND","81-GRM1555C1H8R2CA1D ","0.0032"
"C1002","3.6pF","https://datasheet.lcsc.com/lcsc/2201131300_Murata-Electronics-GRM1555C1H3R6CA01D_C913745.pdf","Capacitor_SMD:C_0402_1005Metric","1","GRM1555C1H3R6CA01D","C913745","490-5939-1-ND","81-GRM1555C1H3R6CA1D ","0.0044"
"C1003,C1004","1.7pF","https://datasheet.lcsc.com/lcsc/2210251230_Murata-Electronics-GJM1555C1H1R7BB01D_C161313.pdf","Capacitor_SMD:C_0402_1005Metric","2","GJM1555C1H1R7BB01D","C161313","490-6074-1-ND","81-GJM1555C1H1R7BB1D","0.0277"
"C1101,C1102","NC/TBD","~","Capacitor_SMD:C_0402_1005Metric","2","","","","",""
"C1402","200pF","https://datasheet.lcsc.com/lcsc/2304140030_Murata-Electronics-GCM1555C1H201JA16D_C710649.pdf","Capacitor_SMD:C_0402_1005Metric","1","GCM1555C1H201JA16D","C710649","490-GCM1555C1H201JA16DCT-ND","81-GCM1555C1H201JA6D","0.0122"
"CR601","PESD3V3Y1BSFYL","https://datasheet.lcsc.com/lcsc/2006101608_Nexperia-PESD4V0Y1BSFYL_C552545.pdf","SOD962-2_DSN0603-2_NEX","1","PESD4V0Y1BSFYL","C552545","1727-7840-1-ND"," 771-PESD4V0Y1BSFYL ","0.0904"
"D1301","SK6805-EC20","https://datasheet.lcsc.com/lcsc/2108251530_OPSCO-Optoelectronics-SK6805-EC20_C2890036.pdf","LED_SMD:LED_WS2812B-2020_PLCC4_2.0x2.0mm","1","SK6805-EC20","C2890036","NA","NA","0.2103"
"E1001","2450AT42E010BE","https://www.johansontechnology.com/datasheets/2450AT42E010B/2450AT42E010B.pdf","2450AT42E010BE:XDCR_2450AT42E010BE","1","2450AT42E010B001E","C17243480","712-2450AT42E010B001ECT-ND","609-2450AT42E010BE","0.72"
"F201","Polyfuse","https://datasheet.lcsc.com/lcsc/2309211851_LUTE-0805L200SL9AR_C18198356.pdf","Fuse:Fuse_0805_2012Metric_Pad1.15x1.40mm_HandSolder","1","0805L200SL9AR","C18198356","NA","NA","0.1019"
"IC701","W25Q16JWXHIQ_TR","https://www.winbond.com/resource-files/W25Q16JW%20RevF%2008122020%20Plus.pdf","SON50P300X200X40-9N","1","W25Q16JWXHIQ TR","C2835333","256-W25Q16JWXHIQTRCT-ND"," 454-W25Q16JWXHIQTR ","0.69"
"J201","USB_C_Receptacle_USB2.0","https://datasheet.lcsc.com/lcsc/2111231930_SHOU-HAN-TYPE-C-16PIN-2MD-073_C2765186.pdf","Connector_USB:USB_C_Receptacle_GCT_USB4105-xx-A_16P_TopMnt_Horizontal","1","TYPE-C 16PIN 2MD(073)","C2765186","NA","NA","0.56"
"J1201","to Brass Plate","~","Connector_Wire:SolderWire-0.5sqmm_1x01_D0.9mm_OD2.3mm","1","","","","",""
"L401","10uH","https://datasheet.lcsc.com/lcsc/2202010500_TDK-MLP2520S100ST0S1_C2049757.pdf","Inductor_SMD:L_1008_2520Metric_Pad1.43x2.20mm_HandSolder","1","MLP2520S100ST0S1","C2049757","445-9507-1-ND","810-MLP2520S100ST0S1","0.0819"
"L601","2.0nH(0.1nH)","https://datasheet.lcsc.com/lcsc/2206161801_Murata-Electronics-LQG15HS2N0B02D_C2986275.pdf","Inductor_SMD:L_0402_1005Metric_Pad0.77x0.64mm_HandSolder","1","LQG15HS2N0B02D","C2986275","490-LQG15HS2N0B02DCT-ND","81-LQG15HS2N0B02D","0.0407"
"L901","24nH","https://datasheet.lcsc.com/lcsc/2302231208_FH--Guangdong-Fenghua-Advanced-Tech-FHW0402UC024JST_C317961.pdf","Inductor_SMD:L_0402_1005Metric_Pad0.77x0.64mm_HandSolder","1","FHW0402UC024JST","C317961","NA","NA","0.0555"
"L1001","1.5nH","https://datasheet.lcsc.com/lcsc/2308111426_Murata-Electronics-LQG15HN1N5B02D_C3911113.pdf","Inductor_SMD:L_0402_1005Metric_Pad0.77x0.64mm_HandSolder","1","LQG15HN1N5B02D","C3911113","490-LQG15HN1N5B02DTR-ND","81-LQG15HN1N5B02D ","0.0395"
"L1002","2.7nH","https://datasheet.lcsc.com/lcsc/2304140030_Murata-Electronics-LQG15HS2N7B02D_C162541.pdf","Inductor_SMD:L_0402_1005Metric_Pad0.77x0.64mm_HandSolder","1","LQG15HS2N7B02D","C162541","490-LQG15HS2N7B02DCT-ND"," 81-LQG15HS2N7B02D ","0.0367"
"L1003","1.0nH","https://datasheet.lcsc.com/lcsc/2304140030_Murata-Electronics-LQG15HS1N0B02D_C162538.pdf","Inductor_SMD:L_0402_1005Metric_Pad0.77x0.64mm_HandSolder","1","LQG15HS1N0B02D","C162538","490-LQG15HS1N0B02DCT-ND","81-LQG15HS1N0B02D ","0.0306"
"LS1401","CMS-160925-078L100-67","https://www.mouser.com/datasheet/2/670/cms_160925_078x_67-1777595.pdf","Speakers:16x9mm Speaker","1","CMS-160925-078L100-67","C3311830","CMS-160925-078L100-67-ND","490-CMS16092578L1067 ","2.32"
"MK1401","SPH0645LM4H-B","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/908/SPH0645LM4H-B.pdf","Sensor_Audio:Knowles_SPH0645LM4H-6_3.5x2.65mm","1","SPH0645LM4H-B","NA","423-SPH0645LM4H-BCT-ND","721-SPH0645LM4H-B","1.92"
"Q302,Q303","AO3400A","https://datasheet.lcsc.com/lcsc/1811081213_Alpha---Omega-Semicon-AO3400A_C20917.pdf","Package_TO_SOT_SMD:SOT-23","2","AO3400A","C20917","785-1000-1-ND","NA","0.0724"
"R201,R202","5.1K","https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-075K1L_C105872.pdf","Resistor_SMD:R_0402_1005Metric","2","RC0402FR-075K1L","C105872","311-5.10KLRCT-ND","603-RC0402FR-075K1L","0.0007"
"R302","2K","https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-072KL_C60488.pdf","Resistor_SMD:R_0402_1005Metric","1","RC0402FR-072KL","C60488","311-2KLRCT-ND","603-RC0402FR-072KL","0.0007"
"R305","100","https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-07100RL_C106232.pdf","Resistor_SMD:R_0402_1005Metric","1","RC0402FR-07100RL","C106232","311-100LRCT-ND","603-RC0402FR-07100RL","0.0007"
"R306","1K","https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-071KL_C106235.pdf","Resistor_SMD:R_0402_1005Metric","1","RC0402FR-071KL","C106235","311-1.00KLRCT-ND","603-RC0402FR-071KL","0.0007"
"R401,R701,R801,R802","10K","https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-0710KL_C60490.pdf","Resistor_SMD:R_0402_1005Metric","4","RC0402FR-0710KL","C60490","311-10.0KLRCT-ND","603-RC0402FR-0710KL","0.0006"
"R402","300","https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-07300RL_C138010.pdf","Resistor_SMD:R_0402_1005Metric","1","RC0402FR-07300RL","C138010","311-300LRCT-ND","603-RC0402FR-07300RL","0.0007"
"R501,R502,R503,R504,R505,R1102,R1103,R1201","0","https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-070RL_C106231.pdf","Resistor_SMD:R_0402_1005Metric","8","RC0402FR-070RL","C106231","311-0.0LRCT-ND","603-RC0402FR-070RL","0.0007"
"R1101","1.5K","https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-071K5L_C114759.pdf","Resistor_SMD:R_0402_1005Metric","1","RC0402FR-071K5L","C114759","311-1.50KLRCT-ND","603-RC0402FR-071K5L","0.0007"
"R1202","3.3K","https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-073K3L_C137992.pdf","Resistor_SMD:R_0402_1005Metric","1","RC0402FR-073K3L","C137992","311-3.30KLRCT-ND","603-RC0402FR-073K3L","0.0007"
"R1203","4.7K","https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-074K7L_C105871.pdf","Resistor_SMD:R_0402_1005Metric","1","RC0402FR-074K7L","C105871","311-4.7KLRCT-ND","603-RC0402FR-074K7L","0.0006"
"R1301","330","https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-07330RL_C105875.pdf","Resistor_SMD:R_0402_1005Metric","1","RC0402FR-07330RL","C105875","311-330LRCT-ND","603-RC0402FR-07330RL","0.0007"
"R1401,R1402,R1403","47","https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-0747RL_C137973.pdf","Resistor_SMD:R_0402_1005Metric","3","RC0402FR-0747RL","C137973","311-47.0LRCT-ND","603-RC0402FR-0747RL","0.0006"
"R1404,R1405,R1406","100K","https://datasheet.lcsc.com/lcsc/2304140030_YAGEO-RC0402FR-07100KL_C60491.pdf","Resistor_SMD:R_0402_1005Metric","3","RC0402FR-07100KL","C60491","311-100KLRCT-ND","603-RC0402FR-07100KL","0.0006"
"SW401","Slide Switch","https://datasheet.lcsc.com/lcsc/2304140030_G-Switch-MK-12C02-G025_C778186.pdf","MK-12C02-G020_GSW","1","MK-12C02-G025","C778186","NA","NA","0.1027"
"SW801","Boot","https://datasheet.lcsc.com/lcsc/2309251154_Lian-Xin-Technology-XDTD-0304-215_C7498203.pdf","Button_Switch_SMD:SW_Push_SPST_NO_Alps_SKRK","1","XDTD-0304-215","C7498203","2449-CS1213AGF260CT-ND","NA","0.0426"
"SW802","Reset","https://datasheet.lcsc.com/lcsc/2309251154_Lian-Xin-Technology-XDTD-0304-215_C7498203.pdf","Button_Switch_SMD:SW_Push_SPST_NO_Alps_SKRK","1","XDTD-0304-215","C7498203","2449-CS1213AGF260CT-ND","NA","0.0426"
"U301","MCP73831T-2ATI/OT","https://datasheet.lcsc.com/lcsc/2304140030_Microchip-Tech-MCP73831T-2ATI-OT_C14879.pdf","Package_TO_SOT_SMD:SOT-23-5","1","MCP73831T-2ATI/OT","C14879","MCP73831T-2ATI/OTCT-ND","579-MCP73831T-2ATIOT","1.0548"
"U302","DW01","https://datasheet.lcsc.com/lcsc/2007091535_PJSEMI-DW01_C686633.pdf","DW01A:SOT23-6","1","DW01","C686633","NA","NA","0.0610"
"U401","TPS2115ADRBR","https://datasheet.lcsc.com/lcsc/1912111437_Texas-Instruments-TPS2115ADRBR_C140321.pdf","TPS2115ADRBR:SON65P300X300X100-9N","1","TPS2115ADRBR","C140321","296-23394-1-ND"," 595-TPS2115ADRBR ","1.0628"
"U402","TPS62026DGQ","https://datasheet.lcsc.com/lcsc/2304140030_Texas-Instruments-TPS62026DGQ_C1356111.pdf","DGQ10_1P88X1P57","1","TPS62026DGQ","C1356111","296-34633-5-ND","595-TPS62026DGQ","1.7824"
"U501","ESP32-S3","https://www.espressif.com/sites/default/files/documentation/esp32-s3_datasheet_en.pdf","Package_DFN_QFN:QFN-56-1EP_7x7mm_P0.4mm_EP5.6x5.6mm","1","ESP32-S3","C2913192","1965-ESP32-S3-ND","356-ESP32-S3","2.5471"
"U701","APS1604M-SQ-SN","https://www.mouser.com/datasheet/2/1127/APM_PSRAM_QSPI_APS1604M_SQ_v2_7_PKG-1954808.pdf","Package_SO:SOIC-8_3.9x4.9mm_P1.27mm","1","APS1604M-SQ-SN","NA","NA","878-APS1604M-SQ-SN","1.26"
"U1401","MAX98357AETE_T","https://datasheet.lcsc.com/lcsc/2201242100_Analog-Devices-Inc--Maxim-Integrated-MAX98357AETE-T_C910544.pdf","MAX98357AETE_T:QFN50P300X300X80-17N","1","MAX98357AETE+T","C910544","MAX98357AETE+TCT-ND","700-MAX98357AETE+T","1.2537"
"X901","ECS-400-10-36B2-CKM-TR","https://ecsxtal.com/store/pdf/ECX-2236B2.pdf","ECS-400_ECS","1","ECS-400-10-36B2-CKM-TR","NA","50-ECS-400-10-36B2-CKM-TRCT-ND","520-400-10-36B2CKMTR","0.42"
